Document_1,Document_2,Similarity_avg,Similarity_avg_normalized,Similarity_word2vec,Similarity_doc2vec
3,36,2.0,0.25,0.4939117644148665,0.29110382063279633
3,37,2.2222222222222223,0.3055555555555556,0.6733252042736189,0.5601893253477352
3,38,5.0,1.0,0.6761909594506104,0.7782930950662121
3,39,1.4545454545454546,0.1136363636363636,0.35214572306275027,0.31499432162872576
3,40,1.7,0.175,0.331275242894159,0.3211001912622271
3,41,1.3,0.075,0.19097827332129758,0.197249803058834
3,42,2.6,0.4,0.5638678947263509,0.499441768232281
3,43,2.1,0.275,0.37398061908433766,0.35310422280422515
3,44,1.6,0.15,0.5200960840466022,0.3412177554579757
3,45,1.5,0.125,0.4072607505173366,0.3424758014425061
3,46,2.3,0.3249999999999999,0.4108372628256354,0.39570133824402076
3,47,1.3,0.075,0.20307503312125835,0.0757434899545126
3,48,2.2,0.3,0.4447739579272698,0.4109430137424962
3,49,1.4,0.0999999999999999,0.4179873668549481,0.18290513630310928
3,50,1.8,0.2,0.5507169364907643,0.43010877275299375
4,5,2.333333333333333,0.3333333333333333,0.5322558016161785,0.3487886334674157
4,6,1.1,0.025,0.17159312602112475,0.2752628451800926
4,7,4.0,0.75,0.7048975052476388,0.5812814110258995
4,8,3.9,0.725,0.843532097516583,0.503796824115658
4,9,1.0,0.0,0.23879800991855626,0.20819206268887486
4,10,3.1,0.525,0.7690183350558564,0.3604194478410145
4,11,3.3,0.575,0.7309250004379511,0.4714521629399024
4,12,3.6,0.65,0.772017620195635,0.4795114409996966
4,13,1.6,0.15,0.11915474294364849,0.40883460816849787
4,14,1.3,0.075,0.27128856324215156,0.2580106608046722
4,15,1.0,0.0,0.28213291916397093,0.2905583011911122
4,16,3.7,0.675,0.7056316348432164,0.5330406139731984
4,17,1.6666666666666667,0.1666666666666666,0.4061221277493145,0.372328393591539
4,18,2.1,0.275,0.36728843741459505,0.2607403382959982
4,19,1.3,0.075,0.3281380517439,0.3961952700785799
4,20,1.3,0.075,0.3337317691501888,0.21184803457772702
4,21,3.0,0.5,0.5611360466055781,0.3121332444028194
4,22,1.1,0.025,0.3319856155635995,0.4547080562505495
4,23,2.6,0.4,0.15585831161081443,0.1312586450580267
4,24,2.9,0.475,0.24571258750805158,0.3698288360126493
4,25,1.5,0.125,0.36808414831540504,0.2644942699025348
4,26,2.3,0.3249999999999999,0.16486784702171162,0.2930607452870906
4,27,2.7,0.425,0.38120242151035627,0.36144994924382223
4,28,3.1,0.525,0.6589973131710375,0.500513894125578
4,29,3.1,0.525,0.3614898150117116,0.21258172605061332
4,30,1.0,0.0,0.3270709576931297,0.30206695038242876
4,31,1.6,0.15,0.22850627385479677,0.2909106049890171
4,32,1.2,0.0499999999999999,0.4592148304119616,0.2215464270639463
4,33,1.2,0.0499999999999999,0.3486780584766972,0.1802480944427224
4,34,1.2,0.0499999999999999,0.18071537255447717,0.15618117999477032
4,35,1.2,0.0499999999999999,0.14101342848667694,0.45820204091608097
4,36,4.0,0.75,0.33102259516378973,0.3000592370912224
4,37,1.4,0.0999999999999999,0.329248065874889,0.3655593367589883
4,38,1.7,0.175,0.4241643934654302,0.21778373220151287
4,39,1.9,0.2249999999999999,0.3061215482399437,0.21646645043413992
4,40,1.4,0.0999999999999999,0.347569026632818,0.327154382977591
4,41,1.0,0.0,0.19770053911106616,0.2116685514026259
4,42,2.9,0.475,0.603775320718549,0.4491581401465334
4,43,1.8888888888888888,0.2222222222222222,0.26081436024011095,0.19717954389313994
4,44,1.9,0.2249999999999999,0.44213244512340105,0.39672707634545057
4,45,1.6,0.15,0.4253782247059166,0.19077509205642143
4,46,2.8,0.4499999999999999,0.25365652779752357,0.5005371923762969
4,47,1.3,0.075,0.16317004876150767,0.31444250157513143
4,48,2.3,0.3249999999999999,0.3734876514022171,0.29624049186637813
4,49,1.0,0.0,0.39539179815127495,0.24801114497763982
4,50,1.8,0.2,0.3870056733973193,0.18867552397744639
5,6,1.1,0.025,0.29808286483183377,0.19349039059956433
5,7,1.8,0.2,0.5601654681154585,0.42978897581549985
5,8,2.1,0.275,0.5441648299486038,0.295327031942391
5,9,1.2,0.0499999999999999,0.2935694343574449,0.15407773385082255
5,10,3.9,0.725,0.5247761656523087,0.2337562283194459
5,11,3.4,0.6,0.7369901185647951,0.677572331909083
5,12,2.8,0.4499999999999999,0.5137596872219545,0.46374421919091857
5,13,1.2,0.0499999999999999,0.16339465410917153,0.37440482119039814
5,14,1.3,0.075,0.40424738425325246,0.2912611452744896
5,15,1.1,0.025,0.23772913991152586,0.2268993173293235
5,16,3.5,0.625,0.6025513926776264,0.4789512183732135
5,17,1.7,0.175,0.35969364052621333,0.42745902227970073
5,18,1.4,0.0999999999999999,0.513375703084515,0.2511620982776058
5,19,1.2,0.0499999999999999,0.35885080453949125,0.1465093087965298
5,20,2.0,0.25,0.46473828579156745,0.3876989916768738
5,21,2.2,0.3,0.5101572560750312,0.23358378167134478
5,22,1.1,0.025,0.27573745797843185,0.31974468728943084
5,23,2.4,0.35,0.18072364505357286,0.3601753519424031
5,24,2.4,0.35,0.37128783620726924,0.43895616566160006
5,25,1.6,0.15,0.503515347212846,0.3766854759464408
5,26,1.6,0.15,0.23701405866682113,0.24913472233950945
5,27,2.5,0.375,0.4653881013202538,0.3044505556574053
5,28,1.9,0.2249999999999999,0.45715803137434474,0.37427076591294767
5,29,1.7,0.175,0.4428439761404185,0.26057314802624787
5,30,1.1,0.025,0.3842887775480762,0.2414497786094208
5,31,1.2222222222222223,0.0555555555555555,0.27002672761767543,0.15644376838485125
5,32,1.9,0.2249999999999999,0.5387419299987807,0.27923813158836813
5,33,1.6,0.15,0.5487280333636629,0.22054479361839557
5,34,1.1,0.025,0.263596884495945,0.3435887846560711
5,35,1.1,0.025,0.2586730774068207,0.3784199875962393
5,36,2.2,0.3,0.6237771617256516,0.45896733055920885
5,37,2.1,0.275,0.45529704132812876,0.42665620725885756
5,38,1.6,0.15,0.5178566928790609,0.3420155215503388
5,39,1.3,0.075,0.4264281676585667,0.2942354822068967
5,40,1.2,0.0499999999999999,0.41922530083977383,0.2201131852911599
5,41,1.0,0.0,0.23325211322934825,0.18909436791406886
5,42,3.8,0.7,0.800776872616854,0.6909003997400736
5,43,1.9,0.2249999999999999,0.4405167336511009,0.33339502666494947
5,44,2.3,0.3249999999999999,0.6625348631903173,0.5184202105249988
5,45,1.4,0.0999999999999999,0.47603426333676424,0.32973979292043015
5,46,2.0,0.25,0.3749143267340169,0.3035699395186899
5,47,1.3,0.075,0.23921935089697033,0.3032273159085059
5,48,1.7,0.175,0.44108574729495326,0.3325544358220378
5,49,1.1,0.025,0.47496975228415417,0.3477731308737398
5,50,1.6,0.15,0.4396035050672503,0.29311077837490157
6,7,1.0,0.0,0.2213055975798931,0.2454222984526036
6,8,1.6,0.15,0.24533387433251463,0.1659550649839389
6,9,1.0,0.0,0.35998522199926924,0.35780667245167236
6,10,1.0,0.0,0.2692166645533648,0.33211259960904754
6,11,1.2,0.0499999999999999,0.0644363169692863,0.14670523117395462
6,12,1.1,0.025,0.16350071543745637,0.2815862379159235
6,13,1.2222222222222223,0.0555555555555555,0.4967702452616618,0.2722318597238043
6,14,1.6666666666666667,0.1666666666666666,0.3605281441866136,0.392014096205782
6,15,2.7,0.425,0.17690174352280713,0.508847385298248
6,16,1.0,0.0,0.21250359194894555,0.1214806517967198
6,17,1.1,0.025,0.3718479218697275,0.27063837191481455
6,18,1.2,0.0499999999999999,0.22704164165520457,0.1772070342252103
6,19,2.4,0.35,0.1419764760786587,0.3211725877332044
6,20,2.0,0.25,0.24622710261599276,0.22166686070039043
6,21,1.0,0.0,0.1762753772561267,0.12692539015239251
6,22,1.0,0.0,0.25671115047281035,0.4601064652511131
6,23,1.9,0.2249999999999999,0.3016788069267785,0.37421774916585004
6,24,1.0,0.0,0.33299243644539167,0.34268039999718564
6,25,1.3,0.075,0.4499522078562541,0.18354995936256102
6,26,1.7,0.175,0.27589423823733894,0.313713798724313
6,27,1.2,0.0499999999999999,0.48784825516233576,0.3900343664959054
6,28,1.3,0.075,0.11204901255388033,0.43165637493140724
6,29,1.0,0.0,0.45427531853327396,0.38111035300792095
6,30,2.1,0.275,0.42019288629728924,0.3890402196652983
6,31,1.5,0.125,0.35567368007082556,0.3979284777928664
6,32,1.2,0.0499999999999999,0.3094581746481778,0.36960928466670345
6,33,1.3,0.075,0.2801379125952175,0.39907798286848006
6,34,1.0,0.0,0.28924385424515187,0.38223179282622083
6,35,1.7,0.175,0.9116576044015519,0.42225887615004043
6,36,1.4,0.0999999999999999,0.3702675144395984,0.17371628498531408
6,37,1.0,0.0,0.295126062366047,0.2593763362144581
6,38,1.0,0.0,0.16073863546308517,0.3021802375741142
6,39,2.0,0.25,0.11474720122599338,0.4857112467089446
6,40,1.3,0.075,0.21982533106968502,0.19517180293829306
6,41,1.1,0.025,0.4386133183653528,0.46033237834986024
6,42,1.3,0.075,0.04534978322205786,0.1556455488151303
6,43,1.5,0.125,0.5483146463955356,0.351529676106493
6,44,1.1,0.025,0.13569876819686913,0.26117425005406614
6,45,1.1,0.025,-0.09502168801704963,0.2406244014840599
6,46,1.1,0.025,0.4009377851844699,0.24769708207782254
6,47,1.181818181818182,0.0454545454545454,0.15001018490071497,0.3792116856351293
6,48,1.5,0.125,0.21508133709901778,0.21155631547978254
6,49,1.4,0.0999999999999999,0.18096736595827956,0.2482426426389645
6,50,1.3,0.075,0.26460150186081455,0.3064473062573764
7,8,3.7,0.675,0.6545423016206928,0.4475901730833751
7,9,1.0,0.0,0.3591722049653401,0.23190025410517656
7,10,2.7,0.425,0.5565938904105232,0.20935699570458075
7,11,3.4,0.6,0.5838740487953864,0.4102405356889946
7,12,3.1,0.525,0.5859613624617241,0.3647885934455848
7,13,1.5,0.125,0.3016764517352692,0.3460718144218211
7,14,1.5,0.125,0.33478621451091917,0.26477901821678285
7,15,1.1,0.025,0.356897726391631,0.34120586121580665
7,16,3.4,0.6,0.6296528744324305,0.36482134144845346
7,17,1.6,0.15,0.48505872035825864,0.4199229900001973
7,18,1.1,0.025,0.5307647796487618,0.21758060385885
7,19,1.0,0.0,0.40754477575729187,0.3761587165737789
7,20,1.6,0.15,0.5468889067688658,0.37177030964919433
7,21,3.1,0.525,0.5585985906176165,0.2836816935864331
7,22,1.1,0.025,0.369718957431015,0.2982977175303937
7,23,2.9,0.475,0.29485297423961526,0.2635227725229347
7,24,2.4444444444444446,0.3611111111111111,0.3725207034054961,0.19035622892814172
7,25,1.7,0.175,0.4430876664469701,0.4143344463638231
7,26,1.8,0.2,0.28724916568011083,0.343267984778241
7,27,2.7,0.425,0.5095679109452932,0.27866400409463177
7,28,4.2,0.8,0.7871753059345998,0.7300238170032906
7,29,2.1,0.275,0.40567006955966933,0.2500416455164484
7,30,1.1,0.025,0.4047378359758127,0.3570648619761811
7,31,1.0,0.0,0.2964620765271542,0.38834598389883174
7,32,1.6,0.15,0.47712462878053385,0.18760040048529547
7,33,1.3,0.075,0.4286187067694762,0.27963929770308416
7,34,1.2,0.0499999999999999,0.23083313909949743,0.36385579071530544
7,35,1.7,0.175,0.14350197100772372,0.2259318535398669
7,36,3.9,0.725,0.43667324168556154,0.5112673455770349
7,37,1.3636363636363635,0.0909090909090908,0.39303558213311335,0.40636199495837905
7,38,1.7,0.175,0.4832617842079464,0.15033577363192457
7,39,1.2,0.0499999999999999,0.31082915530739097,0.16804651557824196
7,40,1.4,0.0999999999999999,0.46126816110789187,0.24849265495309428
7,41,1.0,0.0,0.2953634508496703,0.0489990701066441
7,42,2.5,0.375,0.5104687679323411,0.27088427459492437
7,43,1.6,0.15,0.3181048694764123,0.20522317333297735
7,44,1.3,0.075,0.40481578636687376,0.21996978260192127
7,45,1.9,0.2249999999999999,0.38162392238261267,0.2961063952740021
7,46,1.9,0.2249999999999999,0.3883481042688861,0.45176044877379284
7,47,1.0,0.0,0.26294586780548146,0.37342597440231473
7,48,2.0,0.25,0.39239592302248383,0.1781432720409771
7,49,1.1,0.025,0.6045448456266205,0.5000853612356811
7,50,1.3,0.075,0.4437836219721787,0.05913710735796995
8,9,1.2,0.0499999999999999,0.30151584032734435,0.23098211070554134
8,10,2.9,0.475,0.8686000116720605,0.5029906827336487
8,11,3.1,0.525,0.7339569503511258,0.34206558500046946
8,12,3.2,0.55,0.8293738276319542,0.5061247488561599
8,13,1.3,0.075,0.15554287973084113,0.26244810210850134
8,14,1.3,0.075,0.3514557166531153,0.4193038422699498
8,15,1.2,0.0499999999999999,0.22893356083001598,0.16917213968016745
8,16,3.5,0.625,0.78749423260673,0.5508779508245497
8,17,1.2,0.0499999999999999,0.38198328205099985,0.3566127827576399
8,18,1.3,0.075,0.42244565843622706,0.22732351713186794
8,19,1.0,0.0,0.2636248624459484,0.19514865858582367
8,20,1.4,0.0999999999999999,0.3309065576254136,0.11759644941661256
8,21,4.7,0.925,0.719464961669269,0.753607880481401
8,22,1.3,0.075,0.3075956048930616,0.20379048125268673
8,23,2.5,0.375,0.2152028917929973,0.14668127176259144
8,24,2.3,0.3249999999999999,0.24327079200328566,0.18776828561929698
8,25,1.6,0.15,0.5103023314754409,0.6392238225777558
8,26,2.2,0.3,0.2746315485765798,0.36866715994749044
8,27,2.5,0.375,0.3356725765828608,0.3099765072400878
8,28,3.8,0.7,0.651628392594847,0.3805236770073694
8,29,2.2,0.3,0.39619627215359104,0.21643389609692473
8,30,1.2,0.0499999999999999,0.29794984897090815,0.18985122708911234
8,31,1.9,0.2249999999999999,0.3849364494278007,0.39995896653711543
8,32,1.2,0.0499999999999999,0.5218530647026858,0.29467470946319896
8,33,1.0,0.0,0.43322804571569495,0.397624868612117
8,34,1.0,0.0,0.25043454879649496,0.18311783520098
8,35,1.7,0.175,0.1829580208001991,0.43640206582015895
8,36,3.6,0.65,0.3513660313258022,0.2542827736011916
8,37,1.3,0.075,0.3624154966038162,0.305974646176391
8,38,1.4,0.0999999999999999,0.4812381040779554,0.31370553686330765
8,39,1.7,0.175,0.28984128084882455,0.25519980430348843
8,40,1.1,0.025,0.3163166702948329,0.10876772963414237
8,41,1.4,0.0999999999999999,0.2854775047084794,0.3049547297984416
8,42,3.0,0.5,0.5982294916392279,0.265680748497524
8,43,1.3,0.075,0.28810974877078466,0.23734658007409942
8,44,1.2727272727272727,0.0681818181818181,0.4823272432688638,0.14134851543964885
8,45,1.3,0.075,0.43226030936194404,0.34446383333266506
8,46,2.2,0.3,0.20243842774823584,0.34633928154584825
8,47,1.1,0.025,0.15692542695547662,0.1520845573864253
8,48,2.8,0.4499999999999999,0.38268264642198,0.3895623484456754
8,49,1.1,0.025,0.4338108157030788,0.4683853197545161
8,50,1.1,0.025,0.4331476985004068,0.2653932669282629
9,10,1.5,0.125,0.2355254299223058,0.27089847081445345
9,11,1.5,0.125,0.2553947274104722,0.15158121021807452
9,12,1.2,0.0499999999999999,0.23285470523484697,0.19749901035481698
9,13,1.0,0.0,0.3078916733575722,0.33253010358313934
9,14,1.0,0.0,0.4857381611438476,0.49723207745355485
9,15,1.0,0.0,0.299986615831791,0.3041087854507064
9,16,1.2,0.0499999999999999,0.2858172570488637,0.10507188372381239
9,17,1.5,0.125,0.45164506292128903,0.1819483799001001
9,18,2.7,0.425,0.39681627987814994,0.47759070880198856
9,19,2.5,0.375,0.41938790444326257,0.475940443633782
9,20,2.7,0.425,0.47968241804322226,0.2625825403635944
9,21,1.2,0.0499999999999999,0.32422995993345705,0.23757412118057766
9,22,1.0,0.0,0.28979439302275334,0.17605726498721386
9,23,1.1,0.025,0.41969886425304803,0.288603996482032
9,24,1.5,0.125,0.30381034017558134,0.1457238657366418
9,25,1.7,0.175,0.49306395290564037,0.4359966231852979
9,26,1.0,0.0,0.5427866721456561,0.41542310218493056
9,27,1.1,0.025,0.5393080982455518,0.17962231939405834
9,28,1.1,0.025,0.23017694469172348,0.18712680547800178
9,29,1.2,0.0499999999999999,0.39486818660794537,0.26140843168223993
9,30,1.0,0.0,0.46921421771680105,0.33422362511558423
9,31,1.2,0.0499999999999999,0.4399466876346064,0.33280985482691655
9,32,1.3,0.075,0.38235901746459644,0.35382431314687274
9,33,1.3,0.075,0.4220697893802028,0.44452463032910927
9,34,2.3,0.3249999999999999,0.48226607505081953,0.5347533901143912
9,35,1.0,0.0,0.21767097639615032,0.3006643391360987
9,36,1.1,0.025,0.4160295828668432,0.10231463727548061
9,37,2.2,0.3,0.23675012313145893,0.1692004255507198
9,38,1.4,0.0999999999999999,0.291828721910184,0.45853730538651727
9,39,1.0,0.0,0.11080957399345427,0.34619810719109123
9,40,2.6,0.4,0.2867730589690959,0.28747022256749694
9,41,1.7,0.175,0.5958504556510507,0.48854418589659326
9,42,1.0,0.0,0.2474866998913039,0.16198972997400704
9,43,2.0,0.25,0.2541333349944086,0.2443192963973269
9,44,1.6,0.15,0.270222653730121,0.25613409950039445
9,45,1.1,0.025,0.1633412542680414,0.43206972839636376
9,46,1.3,0.075,0.36132097515778505,0.20458541529757515
9,47,4.6,0.8999999999999999,0.656320200080928,0.6785574336349897
9,48,1.2,0.0499999999999999,0.3527652444653063,0.42845650419434267
9,49,1.0,0.0,0.3330012178384314,0.35193044840344706
9,50,1.2727272727272727,0.0681818181818181,0.3725029170103853,0.37198583983394473
10,11,3.4,0.6,0.7329866790083875,0.4425261505521205
10,12,3.3,0.575,0.7918964546518015,0.6701601790231342
10,13,1.2,0.0499999999999999,0.16009538897281542,0.1493985192622386
10,14,1.1,0.025,0.3238095066132847,0.2986490707835824
10,15,1.0,0.0,0.23057096756192988,0.26022446017410233
10,16,4.2,0.8,0.6736913334692596,0.417741871482088
10,17,1.6,0.15,0.4824193221968064,0.341549003680087
10,18,1.818181818181818,0.2045454545454545,0.328098941844261,0.23298954506622005
10,19,1.4,0.0999999999999999,0.2448491983490496,0.3423483166599003
10,20,1.7,0.175,0.25421874073741535,0.24714584316175353
10,21,3.1,0.525,0.6347679924188774,0.4612787541203233
10,22,1.0,0.0,0.36183944245054506,0.17462026438064696
10,23,2.1818181818181817,0.2954545454545454,0.20506055538262707,0.31288994909325635
10,24,3.0,0.5,0.22198967489063606,0.39082480317488466
10,25,1.2,0.0499999999999999,0.3967951939249462,0.2596178723613923
10,26,1.6,0.15,0.18679848144827615,0.31376895934145704
10,27,2.6,0.4,0.32459174498548504,0.357370802573526
10,28,2.8181818181818183,0.4545454545454546,0.5747233544483359,0.3734058383777768
10,29,2.3,0.3249999999999999,0.45292467776434286,0.30791099144745987
10,30,1.0,0.0,0.30918477729923655,0.24475576053265533
10,31,1.5,0.125,0.2664424300525766,0.2327610597641311
10,32,1.6,0.15,0.47966522801717637,0.21841449781534839
10,33,1.1,0.025,0.437455470245288,0.31865213060910785
10,34,1.1,0.025,0.21892407385320228,0.14603238269597993
10,35,1.3,0.075,0.24869452968761346,0.2785383504678043
10,36,3.2,0.55,0.28615006570388435,0.20682155122443044
10,37,1.4,0.0999999999999999,0.2771540313145819,0.2752648895646225
10,38,1.6,0.15,0.44843972194612214,0.20330936139490577
10,39,1.2,0.0499999999999999,0.275947588986598,0.4150239034999412
10,40,1.2,0.0499999999999999,0.2717237430377296,0.2726799707365319
10,41,1.0,0.0,0.21867614497595644,0.4946534961117378
10,42,3.1,0.525,0.5725730549878538,0.3802356050737581
10,43,1.3,0.075,0.26404041845987153,0.38900054847760523
10,44,1.6,0.15,0.4785405232094222,0.17850824886765101
10,45,1.6,0.15,0.385969930232558,0.2776141316887475
10,46,2.0,0.25,0.22413891096422503,0.18075857738629783
10,47,1.5,0.125,0.15906069664845246,0.20920698893086595
